Year,State/Country,Educational attainment, Employed Person ('000) 
1982,Malaysia,Total,5249
1983,Malaysia,Total,5457
1984,Malaysia,Total,5566.7
1985,Malaysia,Total,5653.4
1986,Malaysia,Total,5760.1
1987,Malaysia,Total,5983.9
1988,Malaysia,Total,6157.2
1989,Malaysia,Total,6390.9
1990,Malaysia,Total,6685
1992,Malaysia,Total,7047.8
1993,Malaysia,Total,7383.4
1995,Malaysia,Total,7645
1996,Malaysia,Total,8399.3
1997,Malaysia,Total,8569.2
1998,Malaysia,Total,8599.6
1999,Malaysia,Total,8837.8
2000,Malaysia,Total,9269.2
2001,Malaysia,Total,9357
2002,Malaysia,Total,9542.6
2003,Malaysia,Total,9869.7
2004,Malaysia,Total,9979.5
2005,Malaysia,Total,10045.4
2006,Malaysia,Total,10275.4
2007,Malaysia,Total,10538.1
2008,Malaysia,Total,10659.6
2009,Malaysia,Total,10897.3
2010,Malaysia,Total,11899.5
2011,Malaysia,Total,12351.5
2012,Malaysia,Total,12820.5
2013,Malaysia,Total,13545.4
2014,Malaysia,Total,13852.6
2015,Malaysia,Total,14067.7
1982,Johor,Total,630.2
1983,Johor,Total,623.7
1984,Johor,Total,657.3
1985,Johor,Total,672.7
1986,Johor,Total,700.4
1987,Johor,Total,732.7
1988,Johor,Total,792
1989,Johor,Total,822.3
1990,Johor,Total,914.1
1992,Johor,Total,926
1993,Johor,Total,974.3
1995,Johor,Total,891.8
1996,Johor,Total,996.7
1997,Johor,Total,1058.4
1998,Johor,Total,1027
1999,Johor,Total,1029
2000,Johor,Total,1195.4
2001,Johor,Total,1235.9
2002,Johor,Total,1222.3
2003,Johor,Total,1269.1
2004,Johor,Total,1232.6
2005,Johor,Total,1237.1
2006,Johor,Total,1258.1
2007,Johor,Total,1286.7
2008,Johor,Total,1283.8
2009,Johor,Total,1306.3
2010,Johor,Total,1418.8
2011,Johor,Total,1461.9
2012,Johor,Total,1481.5
2013,Johor,Total,1553.4
2014,Johor,Total,1579.7
2015,Johor,Total,1582.6
1982,Kedah,Total,389
1983,Kedah,Total,373.6
1984,Kedah,Total,417.6
1985,Kedah,Total,413.8
1986,Kedah,Total,418
1987,Kedah,Total,420.1
1988,Kedah,Total,459.3
1989,Kedah,Total,443.3
1990,Kedah,Total,467.6
1992,Kedah,Total,495
1993,Kedah,Total,475.1
1995,Kedah,Total,521.1
1996,Kedah,Total,535.9
1997,Kedah,Total,601.3
1998,Kedah,Total,567.3
1999,Kedah,Total,678.7
2000,Kedah,Total,626.5
2001,Kedah,Total,701.1
2002,Kedah,Total,645.1
2003,Kedah,Total,657.7
2004,Kedah,Total,654.5
2005,Kedah,Total,652.8
2006,Kedah,Total,656.8
2007,Kedah,Total,670.4
2008,Kedah,Total,676
2009,Kedah,Total,701.5
2010,Kedah,Total,725.7
2011,Kedah,Total,743.4
2012,Kedah,Total,786.9
2013,Kedah,Total,842.3
2014,Kedah,Total,859.8
2015,Kedah,Total,881.6
1982,Kelantan,Total,304.3
1983,Kelantan,Total,282.5
1984,Kelantan,Total,322.3
1985,Kelantan,Total,323.6
1986,Kelantan,Total,340.2
1987,Kelantan,Total,350.5
1988,Kelantan,Total,363.4
1989,Kelantan,Total,363.8
1990,Kelantan,Total,377.7
1992,Kelantan,Total,382.5
1993,Kelantan,Total,394.4
1995,Kelantan,Total,412.7
1996,Kelantan,Total,445.5
1997,Kelantan,Total,413.7
1998,Kelantan,Total,430.7
1999,Kelantan,Total,436.8
2000,Kelantan,Total,425.7
2001,Kelantan,Total,434.3
2002,Kelantan,Total,422.7
2003,Kelantan,Total,475.7
2004,Kelantan,Total,436.6
2005,Kelantan,Total,438.8
2006,Kelantan,Total,458.4
2007,Kelantan,Total,473.1
2008,Kelantan,Total,486.4
2009,Kelantan,Total,505.2
2010,Kelantan,Total,534.2
2011,Kelantan,Total,544.6
2012,Kelantan,Total,578.7
2013,Kelantan,Total,602.7
2014,Kelantan,Total,625.2
2015,Kelantan,Total,652.1
1982,Melaka,Total,167.2
1983,Melaka,Total,165.5
1984,Melaka,Total,162.5
1985,Melaka,Total,170.1
1986,Melaka,Total,169.8
1987,Melaka,Total,176.7
1988,Melaka,Total,175.4
1989,Melaka,Total,185.9
1990,Melaka,Total,180
1992,Melaka,Total,207.4
1993,Melaka,Total,218.5
1995,Melaka,Total,222.8
1996,Melaka,Total,237
1997,Melaka,Total,257.1
1998,Melaka,Total,242.4
1999,Melaka,Total,243.1
2000,Melaka,Total,253.5
2001,Melaka,Total,267.7
2002,Melaka,Total,229.3
2003,Melaka,Total,272.7
2004,Melaka,Total,265.1
2005,Melaka,Total,271.1
2006,Melaka,Total,273.1
2007,Melaka,Total,284.3
2008,Melaka,Total,286.8
2009,Melaka,Total,284
2010,Melaka,Total,335.1
2011,Melaka,Total,340.8
2012,Melaka,Total,357
2013,Melaka,Total,375.5
2014,Melaka,Total,394.9
2015,Melaka,Total,398.3
1982,Negeri Sembilan,Total,216.3
1983,Negeri Sembilan,Total,215
1984,Negeri Sembilan,Total,223.3
1985,Negeri Sembilan,Total,210.8
1986,Negeri Sembilan,Total,213.5
1987,Negeri Sembilan,Total,221.7
1988,Negeri Sembilan,Total,228
1989,Negeri Sembilan,Total,229.3
1990,Negeri Sembilan,Total,216
1992,Negeri Sembilan,Total,251.4
1993,Negeri Sembilan,Total,284.4
1995,Negeri Sembilan,Total,296.2
1996,Negeri Sembilan,Total,319.3
1997,Negeri Sembilan,Total,307.6
1998,Negeri Sembilan,Total,304.4
1999,Negeri Sembilan,Total,274.8
2000,Negeri Sembilan,Total,347.4
2001,Negeri Sembilan,Total,351.3
2002,Negeri Sembilan,Total,324.8
2003,Negeri Sembilan,Total,340
2004,Negeri Sembilan,Total,360.3
2005,Negeri Sembilan,Total,372.8
2006,Negeri Sembilan,Total,378.7
2007,Negeri Sembilan,Total,381.6
2008,Negeri Sembilan,Total,387.1
2009,Negeri Sembilan,Total,386.5
2010,Negeri Sembilan,Total,405.4
2011,Negeri Sembilan,Total,416.1
2012,Negeri Sembilan,Total,442.1
2013,Negeri Sembilan,Total,464.1
2014,Negeri Sembilan,Total,466.5
2015,Negeri Sembilan,Total,468.7
1982,Pahang,Total,270.2
1983,Pahang,Total,333.5
1984,Pahang,Total,306.9
1985,Pahang,Total,327.8
1986,Pahang,Total,315.4
1987,Pahang,Total,335.9
1988,Pahang,Total,351.5
1989,Pahang,Total,379.1
1990,Pahang,Total,428.8
1992,Pahang,Total,417
1993,Pahang,Total,378.7
1995,Pahang,Total,371.4
1996,Pahang,Total,406.2
1997,Pahang,Total,395.4
1998,Pahang,Total,364.9
1999,Pahang,Total,384.4
2000,Pahang,Total,446.8
2001,Pahang,Total,437.8
2002,Pahang,Total,406.9
2003,Pahang,Total,460
2004,Pahang,Total,526.2
2005,Pahang,Total,524.7
2006,Pahang,Total,557.4
2007,Pahang,Total,561.9
2008,Pahang,Total,589.8
2009,Pahang,Total,603.7
2010,Pahang,Total,591
2011,Pahang,Total,608.4
2012,Pahang,Total,633.1
2013,Pahang,Total,659.8
2014,Pahang,Total,683.2
2015,Pahang,Total,697.5
1982,Pulau Pinang,Total,382.3
1983,Pulau Pinang,Total,404.8
1984,Pulau Pinang,Total,383.7
1985,Pulau Pinang,Total,388.1
1986,Pulau Pinang,Total,391.4
1987,Pulau Pinang,Total,404.8
1988,Pulau Pinang,Total,398.9
1989,Pulau Pinang,Total,436.3
1990,Pulau Pinang,Total,457.2
1992,Pulau Pinang,Total,512.6
1993,Pulau Pinang,Total,531
1995,Pulau Pinang,Total,485.8
1996,Pulau Pinang,Total,449.4
1997,Pulau Pinang,Total,552
1998,Pulau Pinang,Total,585.2
1999,Pulau Pinang,Total,602.9
2000,Pulau Pinang,Total,669.2
2001,Pulau Pinang,Total,714.9
2002,Pulau Pinang,Total,643.1
2003,Pulau Pinang,Total,674.4
2004,Pulau Pinang,Total,625
2005,Pulau Pinang,Total,621.5
2006,Pulau Pinang,Total,647.7
2007,Pulau Pinang,Total,653.5
2008,Pulau Pinang,Total,674.9
